<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>2
<FILENAME>k99357exv10w1.txt
<DESCRIPTION>SECOND AMENDED & RESTATED CREDIT AGREEMENT
<TEXT>
<PAGE>

                                                               EXECUTION VERSION

                  SECOND AMENDED AND RESTATED CREDIT AGREEMENT

                                      AMONG
                                PULTE HOMES, INC.
                                  AS BORROWER,

                         THE LENDERS IDENTIFIED HEREIN,

                           JPMORGAN CHASE BANK, N.A.,
                            AS ADMINISTRATIVE AGENT,
                                       AND
                         CITIGROUP GLOBAL MARKETS, INC.,
                              AS SYNDICATION AGENT
                                       AND
                               BARCLAYS BANK PLC,
                                  BNP PARIBAS,
                             CALYON NEW YORK BRANCH
                                  COMERICA BANK
                      DEUTSCHE BANK TRUST COMPANY AMERICAS,
                             MERRILL LYNCH BANK USA,
                         THE ROYAL BANK OF SCOTLAND PLC,
                                 SUNTRUST BANK,
                              UBS LOAN FINANCE LLC,
                                       AND
                      WACHOVIA BANK, NATIONAL ASSOCIATION,
                             AS DOCUMENTATION AGENTS
                                       AND
               THE BANK OF TOKYO-MITSUBISHI, LTD., CHICAGO BRANCH,
                             BANK OF AMERICA, N.A.,
                                 GUARANTY BANK,
                              LLOYDS TSB BANK PLC,
                          MIZUHO CORPORATE BANK, LTD.,
                                       AND
                         PNC BANK, NATIONAL ASSOCIATION
                               AS MANAGING AGENTS
                                       AND
                       LASALLE BANK NATIONAL ASSOCIATION,
                             WASHINGTON MUTUAL BANK,
                                  AMSOUTH BANK,
                 FIFTH THIRD BANK, A MICHIGAN BANK CORPORATION,
                                       AND
                        U.S. BANK, NATIONAL ASSOCIATION,
                                  AS CO-AGENTS

                          DATED AS OF OCTOBER 31, 2005

                          J.P. MORGAN SECURITIES INC.,

                      AS LEAD ARRANGER AND SOLE BOOKRUNNER

<PAGE>

                                Table of Contents

<TABLE>
<S>                                                                                             <C>
                                PULTE HOMES, INC.
                  SECOND AMENDED AND RESTATED CREDIT AGREEMENT

                        STANDARD TERMS AND CONDITIONS FOR
                            ASSIGNMENT AND ASSUMPTION

            1. Representations and Warranties.

            1.1 Assignor. The Assignor (a) represents and warrants that (i) it
is the legal and beneficial owner of the Assigned Interest, (ii) the Assigned
Interest is free and clear of any lien, encumbrance or other adverse claim and
(iii) it has full power and authority, and has taken all action necessary, to
execute and deliver this Assignment and Assumption and to consummate the
transactions contemplated hereby; and (b) assumes no responsibility with respect
to (i) any statements, warranties or representations made in or in connection
with the Credit Agreement or any other Loan Document(5), (ii) the execution,
legality, validity, enforceability, genuineness, sufficiency or value of the
Loan Documents or any collateral thereunder, (iii) the financial condition of
the Borrower, any of its Subsidiaries or Affiliates or any other Person
obligated in respect of any Loan Document or (iv) the performance or observance
by the Borrower, any of its Subsidiaries or Affiliates or any other Person of
any of their respective obligations under any Loan Document.

            1.2. Assignee. The Assignee (a) represents and warrants that (i) it
has full power and authority, and has taken all action necessary, to execute and
deliver this Assignment and Assumption and to consummate the transactions
contemplated hereby and to become a Lender under the Credit Agreement, (ii) it
satisfies the requirements, if any, specified in the Credit Agreement that are
required to be satisfied by it in order to acquire the Assigned Interest and
become a Lender, (iii) from and after the Effective Date, it shall be bound by
the provisions of the Credit Agreement as a Lender thereunder and, to the extent
of the Assigned Interest, shall have the obligations of a Lender thereunder,
(iv) it has received a copy of the Credit Agreement, together with copies of the
most recent financial statements delivered pursuant to Section 5.1(a) or (b)
thereof, as applicable, and such other documents and information as it has
deemed appropriate to make its own credit analysis and decision to enter into
this Assignment and Assumption and to purchase the Assigned Interest on the
basis of which it has made such analysis and decision independently and without
reliance on the Administrative Agent or any other Lender, and (v) if it is a
Foreign Lender(6), attached to the Assignment and Assumption is any
documentation required to be delivered by it pursuant to the terms of the Credit
Agreement, duly completed and executed by the Assignee; and (b) agrees that (i)
it will, independently and without reliance on the Administrative Agent, the
Assignor or any other Lender, and based on such documents and information as it
shall deem appropriate at the time, continue to make its own credit decisions in
taking or not taking action under the Loan Documents, and (ii) it will perform
in accordance with their terms all of the obligations which by the terms of the
Loan Documents are required to be performed by it as a Lender.

----------------
(5)   The term "Loan Document" should be conformed to that used in the Credit
      Agreement.

(6)   The concept of "Foreign Lender" should be conformed to the section in the
      Credit Agreement governing withholding taxes and gross-up.

                                        4
<PAGE>

            2. Payments. From and after the Effective Date, the Administrative
Agent shall make all payments in respect of the Assigned Interest (including
payments of principal, interest, fees and other amounts) to the Assignor for
amounts which have accrued to but excluding the Effective Date and to the
Assignee for amounts which have accrued from and after the Effective Date.

            3. General Provisions. This Assignment and Assumption shall be
binding upon, and inure to the benefit of, the parties hereto and their
respective successors and assigns. This Assignment and Assumption may be
executed in any number of counterparts, which together shall constitute one
instrument. Delivery of an executed counterpart of a signature page of this
Assignment and Assumption by telecopy shall be effective as delivery of a
manually executed counterpart of this Assignment and Assumption. This Assignment
and Assumption shall be governed by, and construed in accordance with, the law
of the State of New York.

                                        5
<PAGE>

                                 EXHIBIT 1.1(b)

                               SUBSIDIARY GUARANTY

      THIS SUBSIDIARY GUARANTY (this "Guaranty") is made as of October 31, 2005,
by the undersigned (collectively, the "Subsidiary Guarantors") in favor of the
Administrative Agent, for the benefit of the Lenders, under the Credit Agreement
referred to below.

                                   WITNESSETH:

      WHEREAS, Pulte Homes, Inc., a Michigan corporation (the "Principal"), and
JPMorgan Chase Bank, N.A., a national banking association having its principal
office in New York, New York, as Administrative Agent, and certain other Lenders
